peak_id,peak_name,height_metres,climbing_status,first_ascent_year,first_ascent_country,first_ascent_expedition_id,coord,news
KGUR,Kang Guru,6981,Climbed,1955.0,W Germany,KGUR55201,"('28.4895076', '84.1886093')",https://www.thestar.com/sports/soccer/2023/02/08/reus-fires-dortmund-into-german-cup-qfs-with-win-in-bochum.html
KHAT,Khatang,6790,Climbed,1982.0,Japan,KHAT82301,"('28.256616', '85.5168032')",https://www.elliotlaketoday.com/national-sports/canadas-kingsbury-claims-dual-moguls-silver-while-teammate-viel-brings-home-bronze-6528314
KJER,Kanjeralwa,6612,Climbed,1973.0,Japan,KJER73101,"('28.1964383', '85.8001908')",https://www.elliotlaketoday.com/national-sports/canadas-kingsbury-claims-dual-moguls-silver-while-teammate-viel-brings-home-bronze-6528314
KJRS,Kanjiroba South,6883,Climbed,1970.0,Japan,KJRS70301,"('48.8781677', '2.3262361')",https://www.elliotlaketoday.com/national-sports/canadas-kingsbury-claims-dual-moguls-silver-while-teammate-viel-brings-home-bronze-6528314
KOTA,Kotang,6148,Climbed,1982.0,Inida,KOTA82301,"('28.7797894', '83.4607345')",https://www.indiatvnews.com/news/india/coal-production-rises-to-34-million-tonnes-in-first-half-of-may-latest-national-news-updates-2022-05-25-779168
KTEG,Kangtega,6783,Climbed,1963.0,New Zealand,KTEG63101,"('24.6421', '105.534')",https://simpleflying.com/airbus-air-new-zealand-hydrogen-hub/
KUSU,Kusum Kanguru,6370,Climbed,1981.0,New Zealand,KUSU81302,"(None, None)",https://simpleflying.com/airbus-air-new-zealand-hydrogen-hub/
KWAN,Kwangde,6186,Climbed,1978.0,Japan,KWAN78301,"('27.9587777', '86.9437958')",https://www.elliotlaketoday.com/national-sports/canadas-kingsbury-claims-dual-moguls-silver-while-teammate-viel-brings-home-bronze-6528314
LAMJ,Lamjung Himal,6983,Climbed,1974.0,UK,LAMJ74101,"('28.2177782', '85.714613')",https://www.standard.co.uk/news/london/gangs-of-london-felix-project-cost-of-living-crisis-london-b1059632.html
LANG,Langtang Lirung,7227,Climbed,1978.0,Japan,LANG78301,"(None, None)",https://www.elliotlaketoday.com/national-sports/canadas-kingsbury-claims-dual-moguls-silver-while-teammate-viel-brings-home-bronze-6528314
LANR,Langtang Ri,7205,Climbed,1981.0,Japan,LANR81301,"('27.9140498', '87.0804271')",https://www.elliotlaketoday.com/national-sports/canadas-kingsbury-claims-dual-moguls-silver-while-teammate-viel-brings-home-bronze-6528314
LEON,Leonpo Gang,6979,Climbed,1962.0,Japan,LEON62101,"('27.8911991', '87.0886361')",https://www.elliotlaketoday.com/national-sports/canadas-kingsbury-claims-dual-moguls-silver-while-teammate-viel-brings-home-bronze-6528314
LHAS,Lha Shamma,6412,Climbed,1962.0,UK,LHAS62101,"('28.5499829', '84.5597284')",https://www.standard.co.uk/news/london/gangs-of-london-felix-project-cost-of-living-crisis-london-b1059632.html
LHOT,Lhotse,8516,Climbed,1956.0,Switzerland,LHOT56101,"('28.5839234', '84.5491371')",https://www.swissinfo.ch/eng/putin-opponent-mikhail-khodorkovsky-is-planning-for-a-change-of-guard-in-the-kremlin/48278272
MUKT,Mukut Himal,6087,Climbed,1967.0,Netherlands,MUKT67301,"(None, None)",https://www.cp24.com/news/ottawa-spending-2m-on-new-unmarked-graves-report-lacks-transparency-official-1.6268898
LNPO,Langpo,6965,Climbed,1909.0,UK,LNPO09301,"('28.4737691', '83.9275346')",https://www.standard.co.uk/news/london/gangs-of-london-felix-project-cost-of-living-crisis-london-b1059632.html
LOBE,Lobuje East,6090,Climbed,1984.0,USA,LOBE84101,"('27.7098398', '86.8686622')",https://www.stern.de/sport/weltcup-in-den-usa--wellinger-beschert-skispringern-ersten-sieg-33188270.html
LOBW,Lobuje West,6135,Climbed,1984.0,Japan,LOBW84301,"(None, None)",https://www.elliotlaketoday.com/national-sports/canadas-kingsbury-claims-dual-moguls-silver-while-teammate-viel-brings-home-bronze-6528314
LSHR,Lhotse Shar,8382,Climbed,1970.0,Austria,LSHR70101,"('43.5737361', '-116.559631')",https://www.guelphtoday.com/national-sports/canadas-cynthia-appiah-claims-monobob-bronze-at-world-cup-stop-in-austria-6528257
LSIS,Langshisa Ri,6412,Climbed,1982.0,Japan,LSIS82101,"(None, None)",https://www.elliotlaketoday.com/national-sports/canadas-kingsbury-claims-dual-moguls-silver-while-teammate-viel-brings-home-bronze-6528314
BTAK,Bhairab Takura,6799,Climbed,1960.0,Japan,BTAK60101,"('27.7768189', '88.1826901')",https://www.elliotlaketoday.com/national-sports/canadas-kingsbury-claims-dual-moguls-silver-while-teammate-viel-brings-home-bronze-6528314
MAK2,Makalu II,7678,Climbed,1954.0,UK,MAK254301,"('28.1058708', '86.7054038')",https://www.standard.co.uk/news/london/gangs-of-london-felix-project-cost-of-living-crisis-london-b1059632.html
MAKA,Makalu,8485,Climbed,1955.0,France,MAKA55101,"(None, None)",https://www.24heures.ch/a-chartres-la-manif-de-ceux-qui-nont-pas-lhabitude-de-manifester-339240566819
MANA,Manaslu,8163,Climbed,1956.0,Japan,MANA56101,"('28.6783794', '83.7353837')",https://www.elliotlaketoday.com/national-sports/canadas-kingsbury-claims-dual-moguls-silver-while-teammate-viel-brings-home-bronze-6528314
MANN,Manaslu North,6994,Climbed,1964.0,Netherlands,MANN64301,"('28.689076', '83.7440554')",https://www.cp24.com/news/ottawa-spending-2m-on-new-unmarked-graves-report-lacks-transparency-official-1.6268898
MANP,Manapathi,6380,Climbed,1956.0,Argentina,MANP56101,"('28.6541082', '83.7296456')",https://www.brasil247.com/esporte/messi-e-finalista-do-premio-the-best-da-fifa-ao-lado-de-mbappe-e-benzema
MARD,Mardi Himal,5553,Climbed,1962.0,UK,MARD62101,"('27.7542227', '86.572647')",https://www.standard.co.uk/news/london/gangs-of-london-felix-project-cost-of-living-crisis-london-b1059632.html
MERA,Mera Peak,6470,Climbed,1953.0,UK,MERA53101,"('27.8602077', '86.8060351')",https://www.standard.co.uk/news/london/gangs-of-london-felix-project-cost-of-living-crisis-london-b1059632.html
NALA,Nalakankar North,6062,Climbed,2000.0,Japan,NALA00201,"('28.2776048', '85.1871278')",https://www.elliotlaketoday.com/national-sports/canadas-kingsbury-claims-dual-moguls-silver-while-teammate-viel-brings-home-bronze-6528314
NAMP,Nampa,6729,Climbed,1972.0,Japan,NAMP72101,"(None, None)",https://www.elliotlaketoday.com/national-sports/canadas-kingsbury-claims-dual-moguls-silver-while-teammate-viel-brings-home-bronze-6528314
NCHU,Nupchu,6172,Climbed,1962.0,Japan,SPH462101,"('27.8377252', '86.5472278')",https://www.elliotlaketoday.com/national-sports/canadas-kingsbury-claims-dual-moguls-silver-while-teammate-viel-brings-home-bronze-6528314
NEMJ,Nemjung,7140,Climbed,1983.0,Japan,NEMJ83301,"('27.957236', '87.0152042')",https://www.elliotlaketoday.com/national-sports/canadas-kingsbury-claims-dual-moguls-silver-while-teammate-viel-brings-home-bronze-6528314
NEPA,Nepal Peak,7177,Climbed,1930.0,Austria,NEPA30101,"('28.1260087', '85.8674922')",https://www.guelphtoday.com/national-sports/canadas-cynthia-appiah-claims-monobob-bronze-at-world-cup-stop-in-austria-6528257
NGO2,Ngojumba Kang II,7743,Climbed,1965.0,Japan,NGO265101,"('1.83870975', '21.1110836823298')",https://www.elliotlaketoday.com/national-sports/canadas-kingsbury-claims-dual-moguls-silver-while-teammate-viel-brings-home-bronze-6528314
NGOJ,Ngojumba Kang I,7916,Climbed,1982.0,S Korea,NGOJ82302,"('3.9610848', '107.9790697')",https://www.livemint.com/news/world/kim-jong-un-shows-off-daughter-missiles-at-n-korean-parade-11676099061735.html
NILC,Nilgiri Central,6940,Climbed,1979.0,Japan,NILC79101,"('40.842629450000004', '-73.08096999756388')",https://www.elliotlaketoday.com/national-sports/canadas-kingsbury-claims-dual-moguls-silver-while-teammate-viel-brings-home-bronze-6528314
NILN,Nilgiri North,7061,Climbed,1962.0,Netherlands,NILN62301,"('14.8566915', '120.1259478')",https://www.cp24.com/news/ottawa-spending-2m-on-new-unmarked-graves-report-lacks-transparency-official-1.6268898
NILS,Nilgiri South,6839,Climbed,1978.0,Japan,NILS78301,"('27.9247682', '86.8331902')",https://www.elliotlaketoday.com/national-sports/canadas-kingsbury-claims-dual-moguls-silver-while-teammate-viel-brings-home-bronze-6528314
NUMB,Numbur,6958,Climbed,1963.0,Japan,NUMB63101,"('27.8530782', '86.882962')",https://www.elliotlaketoday.com/national-sports/canadas-kingsbury-claims-dual-moguls-silver-while-teammate-viel-brings-home-bronze-6528314
NUPT,Nuptse,7864,Climbed,1961.0,UK,NUPT61101,"('28.0160417', '86.8273988')",https://www.standard.co.uk/news/london/gangs-of-london-felix-project-cost-of-living-crisis-london-b1059632.html
OHMI,Ohmi Kangri,6839,Climbed,1985.0,Switzerland,OHMI85101,"('28.7482046', '83.1462685')",https://www.swissinfo.ch/eng/putin-opponent-mikhail-khodorkovsky-is-planning-for-a-change-of-guard-in-the-kremlin/48278272
PALD,Paldor,5903,Climbed,1949.0,UK,PALD49201,"(None, None)",https://www.standard.co.uk/news/london/gangs-of-london-felix-project-cost-of-living-crisis-london-b1059632.html
PANG,Pangbuk Ri,6625,Climbed,2011.0,USA,PANG11301,"('30.7033295', '77.7586234')",https://www.stern.de/sport/weltcup-in-den-usa--wellinger-beschert-skispringern-ersten-sieg-33188270.html
PARC,Parchamo,6279,Climbed,1955.0,UK,PARC55101,"('27.5946131', '88.0897953')",https://www.standard.co.uk/news/london/gangs-of-london-felix-project-cost-of-living-crisis-london-b1059632.html
PETH,Pethangtse,6739,Climbed,1954.0,New Zealand,PETH54101,"(None, None)",https://simpleflying.com/airbus-air-new-zealand-hydrogen-hub/
PHUR,Phurbi Chhyachu,6637,Climbed,1982.0,Japan,PHUR82101,"(None, None)",https://www.elliotlaketoday.com/national-sports/canadas-kingsbury-claims-dual-moguls-silver-while-teammate-viel-brings-home-bronze-6528314
PIMU,Pimu,6344,Climbed,1955.0,UK,PIMU55101,"('29.855562550000002', '81.29834088989848')",https://www.standard.co.uk/news/london/gangs-of-london-felix-project-cost-of-living-crisis-london-b1059632.html
PISA,Pisang,6091,Climbed,1955.0,W Germany,PISA55201,"('27.9496738', '86.9833813')",https://www.thestar.com/sports/soccer/2023/02/08/reus-fires-dortmund-into-german-cup-qfs-with-win-in-bochum.html
PK29,Peak 29,7871,Climbed,1979.0,Poland,PK2979101,"(None, None)",https://www.guelphtoday.com/national-sports/canadas-speedskaters-win-world-cup-gold-in-team-pursuit-6528371
POIN,Pointed Peak,5850,Climbed,1953.0,UK,POIN53101,"(None, None)",https://www.standard.co.uk/news/london/gangs-of-london-felix-project-cost-of-living-crisis-london-b1059632.html
POKA,Pokalde,5780,Climbed,1953.0,UK,POKA53101,"(None, None)",https://www.standard.co.uk/news/london/gangs-of-london-felix-project-cost-of-living-crisis-london-b1059632.html
OMBG,Ombigaichen,6340,Climbed,1960.0,New Zealand,OMBG60301,"('28.782078', '83.4838316')",https://simpleflying.com/airbus-air-new-zealand-hydrogen-hub/
PUMO,Pumori,7138,Climbed,1962.0,W Germany,PUMO62101,"('29.97526215', '31.137534877312774')",https://www.thestar.com/sports/soccer/2023/02/08/reus-fires-dortmund-into-german-cup-qfs-with-win-in-bochum.html
PUTH,Putha Hiunchuli,7246,Climbed,1954.0,UK,PUTH54301,"(None, None)",https://www.standard.co.uk/news/london/gangs-of-london-felix-project-cost-of-living-crisis-london-b1059632.html
PYRM,Pyramid Peak,7140,Climbed,1993.0,Japan,PYRM93101,"('27.8973138', '86.7793702')",https://www.elliotlaketoday.com/national-sports/canadas-kingsbury-claims-dual-moguls-silver-while-teammate-viel-brings-home-bronze-6528314
RAKS,Raksha Urai,6609,Climbed,2003.0,France,RAKS03301,"('27.7914626', '88.1971372')",https://www.24heures.ch/a-chartres-la-manif-de-ceux-qui-nont-pas-lhabitude-de-manifester-339240566819
RAMD,Ramdung,5900,Climbed,1952.0,UK,RAMD52301,"('27.7898577', '86.785298')",https://www.standard.co.uk/news/london/gangs-of-london-felix-project-cost-of-living-crisis-london-b1059632.html
RATH,Rathong,6682,Climbed,1964.0,India,RATH64301,"(None, None)",https://www.theguardian.com/sport/2023/feb/11/cricket-india-australia-first-test-nagpur-ravichandran-ashwin-ravindra-jadeja
ROCN,Roc Noir,7485,Climbed,1969.0,W Germany,ROCN69101,"('60.2625935', '24.8537182')",https://www.thestar.com/sports/soccer/2023/02/08/reus-fires-dortmund-into-german-cup-qfs-with-win-in-bochum.html
ROKA,Rokapi,6468,Climbed,1977.0,UK,ROKA77301,"('27.6548025', '88.1301939')",https://www.standard.co.uk/news/london/gangs-of-london-felix-project-cost-of-living-crisis-london-b1059632.html
SAIE,Saipal East Humla,6925,Climbed,1990.0,Switzerland,SAIP90301,"('8.783333', '12.416667')",https://www.swissinfo.ch/eng/putin-opponent-mikhail-khodorkovsky-is-planning-for-a-change-of-guard-in-the-kremlin/48278272
SAIP,Saipal,7030,Climbed,1963.0,Japan,SAIP63301,"(None, None)",https://www.elliotlaketoday.com/national-sports/canadas-kingsbury-claims-dual-moguls-silver-while-teammate-viel-brings-home-bronze-6528314
SHA2,Shartse II,7457,Climbed,1974.0,Austria,SHA274101,"('28.7108973', '83.6452283')",https://www.guelphtoday.com/national-sports/canadas-cynthia-appiah-claims-monobob-bronze-at-world-cup-stop-in-austria-6528257
SHEY,Shey Shikhar,6139,Climbed,2007.0,Japan,SHEY07201,"(None, None)",https://www.elliotlaketoday.com/national-sports/canadas-kingsbury-claims-dual-moguls-silver-while-teammate-viel-brings-home-bronze-6528314
SING,Singu Chuli,6501,Climbed,1957.0,UK,SING57101,"('28.6891711', '83.379961')",https://www.standard.co.uk/news/london/gangs-of-london-felix-project-cost-of-living-crisis-london-b1059632.html
SISN,Sisne Himal,5911,Climbed,2013.0,Nepal,SISN13101,"(None, None)",https://www.reuters.com/lifestyle/stars-align-prabal-gurungs-new-york-fashion-week-runway-show-2023-02-11/
SITA,Sita Chuchura,6611,Climbed,1970.0,Japan,SITA70301,"('28.0729512', '86.6124231')",https://www.elliotlaketoday.com/national-sports/canadas-kingsbury-claims-dual-moguls-silver-while-teammate-viel-brings-home-bronze-6528314
SPHN,Sphinx,6825,Climbed,1936.0,UK,SPHN36101,"('29.75565275', '82.69869791991958')",https://www.standard.co.uk/news/london/gangs-of-london-felix-project-cost-of-living-crisis-london-b1059632.html
SPH1,Sharphu I,6433,Climbed,1963.0,Japan,SPH163301,"(None, None)",https://www.elliotlaketoday.com/national-sports/canadas-kingsbury-claims-dual-moguls-silver-while-teammate-viel-brings-home-bronze-6528314
TAWO,Tawoche,6495,Climbed,1974.0,France,TAWO74101,"(None, None)",https://www.24heures.ch/a-chartres-la-manif-de-ceux-qui-nont-pas-lhabitude-de-manifester-339240566819
KIRA,Kirat Chuli,7362,Climbed,1939.0,Switzerland,KIRA39101,"(None, None)",https://www.swissinfo.ch/eng/putin-opponent-mikhail-khodorkovsky-is-planning-for-a-change-of-guard-in-the-kremlin/48278272
THAM,Thamserku,6618,Climbed,1964.0,New Zealand,THAM64301,"(None, None)",https://simpleflying.com/airbus-air-new-zealand-hydrogen-hub/
THAR,Tharpu Chuli,5695,Climbed,1964.0,Japan,THAR64301,"(None, None)",https://www.elliotlaketoday.com/national-sports/canadas-kingsbury-claims-dual-moguls-silver-while-teammate-viel-brings-home-bronze-6528314
TILI,Tilicho,7134,Climbed,1978.0,France,TILI78301,"(None, None)",https://www.24heures.ch/a-chartres-la-manif-de-ceux-qui-nont-pas-lhabitude-de-manifester-339240566819
TLNG,Talung,7349,Climbed,1964.0,W Germany,TLNG64101,"(None, None)",https://www.thestar.com/sports/soccer/2023/02/08/reus-fires-dortmund-into-german-cup-qfs-with-win-in-bochum.html
TONG,Tongu,6187,Climbed,1959.0,USA,TONG59301,"(None, None)",https://www.stern.de/sport/weltcup-in-den-usa--wellinger-beschert-skispringern-ersten-sieg-33188270.html
TRIP,Tripura Hiunchuli,6553,Climbed,1986.0,Japan,TRIP86301,"(None, None)",https://www.elliotlaketoday.com/national-sports/canadas-kingsbury-claims-dual-moguls-silver-while-teammate-viel-brings-home-bronze-6528314
TSOK,Tso Karpo Kang,6556,Climbed,1971.0,Japan,TSOK71301,"(None, None)",https://www.elliotlaketoday.com/national-sports/canadas-kingsbury-claims-dual-moguls-silver-while-teammate-viel-brings-home-bronze-6528314
TUKU,Tukuche,6920,Climbed,1970.0,Japan,TUKU70101,"(None, None)",https://www.elliotlaketoday.com/national-sports/canadas-kingsbury-claims-dual-moguls-silver-while-teammate-viel-brings-home-bronze-6528314
URKM,Urkinmang,6143,Climbed,1964.0,Japan,URKM64101,"(None, None)",https://www.elliotlaketoday.com/national-sports/canadas-kingsbury-claims-dual-moguls-silver-while-teammate-viel-brings-home-bronze-6528314
TSUR,Tsaurabong Peak,6395,Climbed,1974.0,Japan,TSUR74101,"(None, None)",https://www.elliotlaketoday.com/national-sports/canadas-kingsbury-claims-dual-moguls-silver-while-teammate-viel-brings-home-bronze-6528314
YALU,Yalung Kang,8505,Climbed,1973.0,Japan,YALU73101,"(None, None)",https://www.elliotlaketoday.com/national-sports/canadas-kingsbury-claims-dual-moguls-silver-while-teammate-viel-brings-home-bronze-6528314
PASA,Pasang Lhamu Chuli,7350,Climbed,1986.0,Japan,PASA86301,"(None, None)",https://www.elliotlaketoday.com/national-sports/canadas-kingsbury-claims-dual-moguls-silver-while-teammate-viel-brings-home-bronze-6528314
RATC,Ratna Chuli,7035,Climbed,1996.0,Japan,RATC96301,"(None, None)",https://www.elliotlaketoday.com/national-sports/canadas-kingsbury-claims-dual-moguls-silver-while-teammate-viel-brings-home-bronze-6528314
KANT,Kanti Himal,6850,Climbed,2002.0,Japan,KANT02301,"('29.0458971', '84.1879231')",https://www.elliotlaketoday.com/national-sports/canadas-kingsbury-claims-dual-moguls-silver-while-teammate-viel-brings-home-bronze-6528314
RAMT,Ramtang,6601,Climbed,1930.0,Austria,RAMT30101,"('27.8041816', '86.5953665')",https://www.guelphtoday.com/national-sports/canadas-cynthia-appiah-claims-monobob-bronze-at-world-cup-stop-in-austria-6528257
LING,Lingtren,6713,Climbed,1935.0,UK,LING35201,"(None, None)",https://www.standard.co.uk/news/london/gangs-of-london-felix-project-cost-of-living-crisis-london-b1059632.html
TENG,Tengkoma,6215,Climbed,1949.0,Switzerland,TENG49101,"('28.885', '84.1719123')",https://www.swissinfo.ch/eng/putin-opponent-mikhail-khodorkovsky-is-planning-for-a-change-of-guard-in-the-kremlin/48278272
RAMC,Ramtang Chang,6802,Climbed,1974.0,Yugoslavia,RAMC74301,"('28.2477839', '85.4711879')",https://variety.com/2023/film/global/beta-cinema-operation-napoleon-iain-glen-olafur-darri-olafsson-1235510212/
CHRE,Churen Himal East,7371,Climbed,1970.0,S Korea,CHRE70101,"('27.6875828', '86.9024898')",https://www.livemint.com/news/world/kim-jong-un-shows-off-daughter-missiles-at-n-korean-parade-11676099061735.html
